converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
 21400K .......... .......... .......... .......... ..........  6% 68.2M 31s
 21450K .......... .......... .......... .......... ..........  6%  176M 31s
 21500K .......... .......... .......... .......... ..........  6%  191M 31s
 21550K .......... .......... .......... .......... ..........  6%  209M 31s
 21600K .......... .......... .......... .......... ..........  6%  190M 31s
 21650K .......... .......... .......... .......... ..........  6%  184M 31s
 21700K .......... .......... .......... .......... ..........  6% 9.64M 31s
 21750K .......... .......... .......... .......... ..........  6% 71.0M 31s
 21800K .......... .......... .......... .......... ..........  6% 39.4M 31s
 21850K .......... .......... .......... .......... ..........  6%  124M 31s
 21900K .......... .......... .......... .......... ..........  6% 77.2M 31s
 21950K .......... .......... .......... .......... ..........  6%  147M 31s
 22000K .......... .......... .......... .......... ..........  6% 85.7M 31s
 22050K .......... .......... .......... .......... ..........  6%  174M 31s
 22100K .......... .......... .......... .......... ..........  6% 71.2M 30s
 22150K .......... .......... .......... .......... ..........  6%  164M 30s
 22200K .......... .......... .......... .......... ..........  6%  101M 30s
 22250K .......... .......... .......... .......... ..........  6%  117M 30s
 22300K .......... .......... .......... .......... ..........  6%  131M 30s
 22350K .......... .......... .......... .......... ..........  7%  156M 30s
 22400K .......... .......... .......... .......... ..........  7%  160M 30s
 22450K .......... .......... .......... .......... ..........  7%  209M 30s
 22500K .......... .......... .......... .......... ..........  7%  179M 30s
 22550K .......... .......... .......... .......... ..........  7%  110M 30s
 22600K .......... .......... .......... .......... ..........  7%  179M 30s
 22650K .......... .......... .......... .......... ..........  7%  211M 30s
 22700K .......... .......... .......... .......... ..........  7%  179M 30s
 22750K .......... .......... .......... .......... ..........  7%  177M 30s
 22800K .......... .......... .......... .......... ..........  7%  148M 30s
 22850K .......... .......... .......... .......... ..........  7%  147M 29s
 22900K .......... .......... .......... .......... ..........  7% 7.25M 29s
 22950K .......... .......... .......... .......... ..........  7% 97.7M 29s
 23000K .......... .......... .......... .......... ..........  7%  191M 29s
 23050K .......... .......... .......... .......... ..........  7% 83.9M 29s
 23100K .......... .......... .......... .......... ..........  7%  165M 29s
 23150K .......... .......... .......... .......... ..........  7%  210M 29s
 23200K .......... .......... .......... .......... ..........  7%  186M 29s
 23250K .......... .......... .......... .......... ..........  7%  192M 29s
 23300K .......... .......... .......... .......... ..........  7%  144M 29s
 23350K .......... .......... .......... .......... ..........  7% 1.38M 29s
 23400K .......... .......... .......... .......... ..........  7% 75.1M 29s
 23450K .......... .......... .......... .......... ..........  7% 48.0M 29s
 23500K .......... .......... .......... .......... ..........  7% 66.4M 29s
 23550K .......... .......... .......... .......... ..........  7%  128M 29s
 23600K .......... .......... .......... .......... ..........  7%  136M 29s
 23650K .......... .......... .......... .......... ..........  7%  119M 29s
 23700K .......... .......... .......... .......... ..........  7%  112M 29s
 23750K .......... .......... .......... .......... ..........  7% 49.3M 29s
 23800K .......... .......... .......... .......... ..........  7% 65.3M 29s
 23850K .......... .......... .......... .......... ..........  7%  146M 29s
 23900K .......... .......... .......... .......... ..........  7%  162M 29s
 23950K .......... .......... .......... .......... ..........  7%  203M 29s
 24000K .......... .......... .......... .......... ..........  7%  194M 29s
 24050K .......... .......... .......... .......... ..........  7%  206M 29s
 24100K .......... .......... .......... .......... ..........  7% 11.1M 29s
 24150K .......... .......... .......... .......... ..........  7% 48.4M 28s
 24200K .......... .......... .......... .......... ..........  7% 92.8M 28s
 24250K .......... .......... .......... .......... ..........  7% 72.0M 28s
 24300K .......... .......... .......... .......... ..........  7% 62.5M 28s
 24350K .......... .......... .......... .......... ..........  7%  199M 28s
 24400K .......... .......... .......... .......... ..........  7% 92.3M 28s
 24450K .......... .......... .......... .......... ..........  7%  111M 28s
 24500K .......... .......... .......... .......... ..........  7%  101M 28s
 24550K .......... .......... .......... .......... ..........  7% 83.8M 28s
 24600K .......... .......... .......... .......... ..........  7%  136M 28s
 24650K .......... .......... .......... .......... ..........  7%  159M 28s
 24700K .......... .......... .......... .......... ..........  7%  104M 28s
 24750K .......... .......... .......... .......... ..........  7%  125M 28s
 24800K .......... .......... .......... .......... ..........  7%  179M 28s
 24850K .......... .......... .......... .......... ..........  7%  208M 28s
 24900K .......... .......... .......... .......... ..........  7%  140M 28s
 24950K .......... .......... .......... .......... ..........  7%  123M 28s
 25000K .......... .......... .......... .......... ..........  7%  191M 28s
 25050K .......... .......... .......... .......... ..........  7%  189M 27s
 25100K .......... .......... .......... .......... ..........  7%  162M 27s
 25150K .......... .......... .......... .......... ..........  7%  151M 27s
 25200K .......... .......... .......... .......... ..........  7%  137M 27s
 25250K .......... .......... .......... .......... ..........  7%  163M 27s
 25300K .......... .......... .......... .......... ..........  7%  189M 27s
 25350K .......... .......... .......... .......... ..........  7%  208M 27s
 25400K .......... .......... .......... .......... ..........  7% 6.35M 27s
 25450K .......... .......... .......... .......... ..........  7% 95.5M 27s
 25500K .......... .......... .......... .......... ..........  7% 88.5M 27s
 25550K .......... .......... .......... .......... ..........  8%  199M 27s
 25600K .......... .......... .......... .......... ..........  8%  177M 27s
 25650K .......... .......... .......... .......... ..........  8%  173M 27s
 25700K .......... .......... .......... .......... ..........  8%  190M 27s
 25750K .......... .......... .......... .......... ..........  8%  209M 27s
 25800K .......... .......... .......... .......... ..........  8% 1.44M 27s
 25850K .......... .......... .......... .......... ..........  8% 86.2M 27s
 25900K .......... .......... .......... .......... ..........  8%  128M 27s
 25950K .......... .......... .......... .......... ..........  8% 40.5M 27s
 26000K .......... .......... .......... .......... ..........  8% 80.2M 27s
 26050K .......... .......... .......... .......... ..........  8%  101M 27s
 26100K .......... .......... .......... .......... ..........  8%  131M 27s
 26150K .......... .......... .......... .......... ..........  8%  122M 27s
 26200K .......... .......... .......... .......... ..........  8%  135M 27s
 26250K .......... .......... .......... .......... ..........  8%  179M 27s
 26300K .......... .......... .......... .......... ..........  8% 34.4M 27s
 26350K .......... .......... .......... .......... ..........  8% 87.7M 27s
 26400K .......... .......... .......... .......... ..........  8%  118M 27s
 26450K .......... .......... .......... .......... ..........  8%  115M 26s
 26500K .......... .......... .......... .......... ..........  8%  136M 26s
 26550K .......... .......... .......... .......... ..........  8%  208M 26s
 26600K .......... .......... .......... .......... ..........  8%  176M 26s
 26650K .......... .......... .......... .......... ..........  8% 14.0M 26s
 26700K .......... .......... .......... .......... ..........  8% 54.3M 26s
 26750K .......... .......... .......... .......... ..........  8% 75.7M 26s
 26800K .......... .......... .......... .......... ..........  8% 81.2M 26s
 26850K .......... .......... .......... .......... ..........  8%  110M 26s
 26900K .......... .......... .......... .......... ..........  8% 89.8M 26s
 26950K .......... .......... .......... .......... ..........  8%  130M 26s
 27000K .......... .......... .......... .......... ..........  8%  117M 26s
 27050K .......... .......... .......... .......... ..........  8% 68.4M 26s
 27100K .......... .......... .......... .......... ..........  8% 67.9M 26s
 27150K .......... .......... .......... .......... ..........  8%  106M 26s
 27200K .......... .......... .......... .......... ..........  8%  174M 26s
 27250K .......... .......... .......... .......... ..........  8%  180M 26s
 27300K .......... .......... .......... .......... ..........  8% 88.1M 26s
 27350K .......... .......... .......... .......... ..........  8%  183M 26s
 27400K .......... .......... .......... .......... ..........  8%  130M 26s
 27450K .......... .......... .......... .......... ..........  8%  132M 26s
 27500K .......... .......... .......... .......... ..........  8%  166M 25s
 27550K .......... .......... .......... .......... ..........  8%  196M 25s
 27600K .......... .......... .......... .......... ..........  8%  174M 25s
 27650K .......... .......... .......... .......... ..........  8%  208M 25s
 27700K .......... .......... .......... .......... ..........  8%  124M 25s
 27750K .......... .......... .......... .......... ..........  8%  205M 25s
 27800K .......... .......... .......... .......... ..........  8%  178M 25s
 27850K .......... .......... .......... .......... ..........  8%  207M 25s
 27900K .......... .......... .......... .......... ..........  8%  192M 25s
 27950K .......... .......... .......... .......... ..........  8%  211M 25s
 28000K .......... .......... .......... .......... ..........  8% 6.42M 25s
 28050K .......... .......... .......... .......... ..........  8%  186M 25s
 28100K .......... .......... .......... .......... ..........  8% 30.6M 25s
 28150K .......... .......... .......... .......... ..........  8%  204M 25s
 28200K .......... .......... .......... .......... ..........  8%  162M 25s
 28250K .......... .......... .......... .......... ..........  8%  148M 25s
 28300K .......... .......... .......... .......... ..........  8%  169M 25s
 28350K .......... .......... .......... .......... ..........  8%  194M 25s
 28400K .......... .......... .......... .......... ..........  8%  137M 25s
 28450K .......... .......... .......... .......... ..........  8% 1.48M 25s
 28500K .......... .......... .......... .......... ..........  8%  117M 25s
 28550K .......... .......... .......... .......... ..........  8%  199M 25s
 28600K .......... .......... .......... .......... ..........  8% 29.7M 25s
 28650K .......... .......... .......... .......... ..........  8% 95.0M 25s
 28700K .......... .......... .......... .......... ..........  9%  101M 25s
 28750K .......... .......... .......... .......... ..........  9%  162M 25s
 28800K .......... .......... .......... .......... ..........  9%  179M 25s
 28850K .......... .......... .......... .......... ..........  9%  189M 25s
 28900K .......... .......... .......... .......... ..........  9%  191M 25s
 28950K .......... .......... .......... .......... ..........  9% 85.3M 25s
 29000K .......... .......... .......... .......... ..........  9% 88.0M 25s
 29050K .......... .......... .......... .......... ..........  9% 86.8M 25s
 29100K .......... .......... .......... .......... ..........  9% 93.0M 24s
