converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
 21550K .......... .......... .......... .......... ..........  6%  168M 19s
 21600K .......... .......... .......... .......... ..........  6%  140M 19s
 21650K .......... .......... .......... .......... ..........  6% 95.4M 19s
 21700K .......... .......... .......... .......... ..........  6%  163M 19s
 21750K .......... .......... .......... .......... ..........  6%  202M 19s
 21800K .......... .......... .......... .......... ..........  6%  170M 19s
 21850K .......... .......... .......... .......... ..........  6%  108M 19s
 21900K .......... .......... .......... .......... ..........  6%  152M 19s
 21950K .......... .......... .......... .......... ..........  6% 88.8M 19s
 22000K .......... .......... .......... .......... ..........  6%  156M 19s
 22050K .......... .......... .......... .......... ..........  6%  193M 19s
 22100K .......... .......... .......... .......... ..........  6%  193M 19s
 22150K .......... .......... .......... .......... ..........  6%  189M 19s
 22200K .......... .......... .......... .......... ..........  6% 2.50M 19s
 22250K .......... .......... .......... .......... ..........  6% 47.1M 19s
 22300K .......... .......... .......... .......... ..........  6% 36.5M 19s
 22350K .......... .......... .......... .......... ..........  6%  114M 19s
 22400K .......... .......... .......... .......... ..........  7% 86.3M 19s
 22450K .......... .......... .......... .......... ..........  7%  170M 19s
 22500K .......... .......... .......... .......... ..........  7%  131M 19s
 22550K .......... .......... .......... .......... ..........  7% 97.7M 19s
 22600K .......... .......... .......... .......... ..........  7%  119M 19s
 22650K .......... .......... .......... .......... ..........  7%  205M 19s
 22700K .......... .......... .......... .......... ..........  7% 54.6M 19s
 22750K .......... .......... .......... .......... ..........  7% 93.5M 19s
 22800K .......... .......... .......... .......... ..........  7%  178M 19s
 22850K .......... .......... .......... .......... ..........  7%  185M 19s
 22900K .......... .......... .......... .......... ..........  7% 2.24M 19s
 22950K .......... .......... .......... .......... ..........  7%  143M 19s
 23000K .......... .......... .......... .......... ..........  7% 92.2M 19s
 23050K .......... .......... .......... .......... ..........  7%  183M 19s
 23100K .......... .......... .......... .......... ..........  7%  193M 19s
 23150K .......... .......... .......... .......... ..........  7% 55.6M 19s
 23200K .......... .......... .......... .......... ..........  7% 37.8M 19s
 23250K .......... .......... .......... .......... ..........  7%  158M 19s
 23300K .......... .......... .......... .......... ..........  7% 21.0M 19s
 23350K .......... .......... .......... .......... ..........  7% 85.3M 19s
 23400K .......... .......... .......... .......... ..........  7% 96.4M 19s
 23450K .......... .......... .......... .......... ..........  7%  177M 19s
 23500K .......... .......... .......... .......... ..........  7% 75.3M 18s
 23550K .......... .......... .......... .......... ..........  7% 78.8M 18s
 23600K .......... .......... .......... .......... ..........  7% 74.0M 18s
 23650K .......... .......... .......... .......... ..........  7%  119M 18s
 23700K .......... .......... .......... .......... ..........  7% 95.3M 18s
 23750K .......... .......... .......... .......... ..........  7% 62.3M 18s
 23800K .......... .......... .......... .......... ..........  7% 86.4M 18s
 23850K .......... .......... .......... .......... ..........  7%  197M 18s
 23900K .......... .......... .......... .......... ..........  7% 82.8M 18s
 23950K .......... .......... .......... .......... ..........  7%  109M 18s
 24000K .......... .......... .......... .......... ..........  7%  163M 18s
 24050K .......... .......... .......... .......... ..........  7%  156M 18s
 24100K .......... .......... .......... .......... ..........  7%  131M 18s
 24150K .......... .......... .......... .......... ..........  7% 50.7M 18s
 24200K .......... .......... .......... .......... ..........  7%  147M 18s
 24250K .......... .......... .......... .......... ..........  7%  107M 18s
 24300K .......... .......... .......... .......... ..........  7%  120M 18s
 24350K .......... .......... .......... .......... ..........  7% 92.0M 18s
 24400K .......... .......... .......... .......... ..........  7%  175M 18s
 24450K .......... .......... .......... .......... ..........  7%  178M 18s
 24500K .......... .......... .......... .......... ..........  7%  152M 18s
 24550K .......... .......... .......... .......... ..........  7%  211M 18s
 24600K .......... .......... .......... .......... ..........  7%  196M 18s
 24650K .......... .......... .......... .......... ..........  7%  184M 18s
 24700K .......... .......... .......... .......... ..........  7%  157M 18s
 24750K .......... .......... .......... .......... ..........  7%  211M 18s
 24800K .......... .......... .......... .......... ..........  7%  181M 18s
 24850K .......... .......... .......... .......... ..........  7%  195M 18s
 24900K .......... .......... .......... .......... ..........  7%  176M 18s
 24950K .......... .......... .......... .......... ..........  7%  212M 17s
 25000K .......... .......... .......... .......... ..........  7% 2.77M 18s
 25050K .......... .......... .......... .......... ..........  7% 24.8M 18s
 25100K .......... .......... .......... .......... ..........  7%  130M 18s
 25150K .......... .......... .......... .......... ..........  7% 81.3M 18s
 25200K .......... .......... .......... .......... ..........  7% 55.7M 18s
 25250K .......... .......... .......... .......... ..........  7%  101M 18s
 25300K .......... .......... .......... .......... ..........  7% 6.15M 18s
 25350K .......... .......... .......... .......... ..........  7%  203M 18s
 25400K .......... .......... .......... .......... ..........  7%  188M 17s
 25450K .......... .......... .......... .......... ..........  7%  175M 17s
 25500K .......... .......... .......... .......... ..........  7%  192M 17s
 25550K .......... .......... .......... .......... ..........  7%  212M 17s
 25600K .......... .......... .......... .......... ..........  8%  196M 17s
 25650K .......... .......... .......... .......... ..........  8%  180M 17s
 25700K .......... .......... .......... .......... ..........  8%  194M 17s
 25750K .......... .......... .......... .......... ..........  8% 3.28M 17s
 25800K .......... .......... .......... .......... ..........  8%  142M 17s
 25850K .......... .......... .......... .......... ..........  8%  202M 17s
 25900K .......... .......... .......... .......... ..........  8%  169M 17s
 25950K .......... .......... .......... .......... ..........  8%  210M 17s
 26000K .......... .......... .......... .......... ..........  8% 89.0M 17s
 26050K .......... .......... .......... .......... ..........  8%  135M 17s
 26100K .......... .......... .......... .......... ..........  8% 44.0M 17s
 26150K .......... .......... .......... .......... ..........  8% 26.1M 17s
 26200K .......... .......... .......... .......... ..........  8% 43.5M 17s
 26250K .......... .......... .......... .......... ..........  8%  132M 17s
 26300K .......... .......... .......... .......... ..........  8% 80.3M 17s
 26350K .......... .......... .......... .......... ..........  8%  168M 17s
 26400K .......... .......... .......... .......... ..........  8% 58.8M 17s
 26450K .......... .......... .......... .......... ..........  8%  202M 17s
 26500K .......... .......... .......... .......... ..........  8% 84.0M 17s
 26550K .......... .......... .......... .......... ..........  8%  137M 17s
 26600K .......... .......... .......... .......... ..........  8%  112M 17s
 26650K .......... .......... .......... .......... ..........  8%  104M 17s
 26700K .......... .......... .......... .......... ..........  8%  158M 17s
 26750K .......... .......... .......... .......... ..........  8%  114M 17s
 26800K .......... .......... .......... .......... ..........  8%  170M 17s
 26850K .......... .......... .......... .......... ..........  8%  182M 17s
 26900K .......... .......... .......... .......... ..........  8%  101M 17s
 26950K .......... .......... .......... .......... ..........  8%  169M 17s
 27000K .......... .......... .......... .......... ..........  8%  143M 17s
 27050K .......... .......... .......... .......... ..........  8%  119M 17s
 27100K .......... .......... .......... .......... ..........  8%  109M 17s
 27150K .......... .......... .......... .......... ..........  8%  150M 17s
 27200K .......... .......... .......... .......... ..........  8%  194M 17s
 27250K .......... .......... .......... .......... ..........  8%  213M 17s
 27300K .......... .......... .......... .......... ..........  8%  154M 17s
 27350K .......... .......... .......... .......... ..........  8%  133M 16s
 27400K .......... .......... .......... .......... ..........  8% 95.1M 16s
 27450K .......... .......... .......... .......... ..........  8%  132M 16s
 27500K .......... .......... .......... .......... ..........  8%  150M 16s
 27550K .......... .......... .......... .......... ..........  8%  209M 16s
 27600K .......... .......... .......... .......... ..........  8% 2.39M 17s
 27650K .......... .......... .......... .......... ..........  8%  139M 17s
 27700K .......... .......... .......... .......... ..........  8% 83.4M 16s
 27750K .......... .......... .......... .......... ..........  8% 79.8M 16s
 27800K .......... .......... .......... .......... ..........  8% 88.2M 16s
 27850K .......... .......... .......... .......... ..........  8%  111M 16s
 27900K .......... .......... .......... .......... ..........  8% 99.0M 16s
 27950K .......... .......... .......... .......... ..........  8%  205M 16s
 28000K .......... .......... .......... .......... ..........  8%  195M 16s
 28050K .......... .......... .......... .......... ..........  8%  209M 16s
 28100K .......... .......... .......... .......... ..........  8%  111M 16s
 28150K .......... .......... .......... .......... ..........  8%  151M 16s
 28200K .......... .......... .......... .......... ..........  8%  192M 16s
 28250K .......... .......... .......... .......... ..........  8%  184M 16s
 28300K .......... .......... .......... .......... ..........  8%  192M 16s
 28350K .......... .......... .......... .......... ..........  8%  212M 16s
 28400K .......... .......... .......... .......... ..........  8% 7.07M 16s
 28450K .......... .......... .......... .......... ..........  8% 3.25M 16s
 28500K .......... .......... .......... .......... ..........  8%  100M 16s
 28550K .......... .......... .......... .......... ..........  8% 86.3M 16s
 28600K .......... .......... .......... .......... ..........  8%  184M 16s
 28650K .......... .......... .......... .......... ..........  8%  126M 16s
 28700K .......... .......... .......... .......... ..........  8% 91.5M 16s
 28750K .......... .......... .......... .......... ..........  8%  175M 16s
 28800K .......... .......... .......... .......... ..........  9%  177M 16s
 28850K .......... .......... .......... .......... ..........  9%  202M 16s
 28900K .......... .......... .......... .......... ..........  9%  181M 16s
 28950K .......... .......... .......... .......... ..........  9% 54.9M 16s
 29000K .......... .......... .......... .......... ..........  9%  129M 16s
 29050K .......... .......... .......... .......... ..........  9%  172M 16s
 29100K .......... .......... .......... .......... ..........  9%  148M 16s
 29150K .......... .......... .......... .......... ..........  9%  193M 16s
